party2016,party2016_votepercent,State,Total Cases,Total Death,Death_100k,CasesInLast7Days,RatePer100000,totalTestResults,infection rate,State of emergency,soe_to_sip,Stay at home/ shelter in place,sip_binary,sip_start_end,End/relax stay at home/shelter in place,soe_biz_close,Closed non-essential businesses,soe_biz_close,biz_close_binary,biz_close_open,Began to reopen businesses statewide,Mandate face mask use by employees in public-facing businesses,soe_face_mask,face_mask_binary,Weekly unemployment insurance maximum amount (dollars),Population density per square miles,Population 2018,Percent living under the federal poverty line (2018),Percent at risk for serious illness due to COVID,All-cause deaths 2018,Children 0-18,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,65+
Republican,0.6208,Alabama,44909,1009,20.6,9804,918.8,449886,0.10,3/13/2020,22,4/4/2020,1,26,4/30/2020,15,3/28/2020,15,1,33,4/30/2020,5/11/2020,59,1,275,93.24,4887871,16.8,43.1,54352,0.24,0.09,0.12,0.25,0.14,0.17
Republican,0.5128,Alaska,1138,16,2.2,284,154.3,122732,0.01,3/11/2020,17,3/28/2020,1,27,4/24/2020,17,3/28/2020,17,1,27,4/24/2020,4/24/2020,44,1,370,1.11,737438,10.9,32.8,4453,0.27,0.09,0.13,0.26,0.13,0.12
Republican,0.4867,Arizona,83376,1538,25.2,28038,1367.7,604362,0.14,3/11/2020,20,3/31/2020,1,46,5/16/2020,19,3/30/2020,19,1,39,5/8/2020,5/8/2020,58,1,240,62.91,7171646,14,39.1,59282,0.24,0.09,0.12,0.24,0.12,0.18
Republican,0.4867,arizona,14713,271,25.2,28038,1367.7,604362,0.02,3/11/2020,20,3/31/2020,1,46,5/16/2020,19,3/30/2020,19,1,39,5/8/2020,5/8/2020,58,1,240,62.91,7171646,14,39.1,59282,0.24,0.09,0.12,0.24,0.12,0.18
Republican,0.6057,Arkansas,23814,287,9.5,4504,790.2,338893,0.07,3/11/2020,0,0,0,0,0,0,0,0,0,0,5/4/2020,5/11/2020,61,1,451,56.67,3013825,17.2,43.5,32336,0.25,0.09,0.12,0.25,0.13,0.17
Democrat,0.6173,California,260155,6331,16,53722,657.7,4680138,0.06,3/4/2020,15,3/19/2020,1,114,0,15,3/19/2020,15,1,50,5/8/2020,5/5/2020,62,1,450,241.65,39557045,12.8,33.3,268818,0.24,0.09,0.14,0.26,0.12,0.14
Democrat,0.4816,Colorado,34065,1701,299,2043,598.1,350717,0.10,3/11/2020,15,3/26/2020,1,32,4/27/2020,15,3/26/2020,15,1,36,5/1/2020,4/23/2020,43,1,618,54.72,5695564,9.6,31.3,38526,0.24,0.09,0.14,0.26,0.13,0.14
Democrat,0.5457,Connecticut,46717,4335,121.3,511,1307.6,499669,0.09,3/10/2020,10,3/20/2020,1,61,5/20/2020,13,3/23/2020,13,1,58,5/20/2020,4/3/2020,24,1,649,644.54,3572665,10.4,36,31230,0.22,0.08,0.11,0.27,0.15,0.17
Democrat,0.5335,Delaware,12348,512,52.9,1095,1276.7,123941,0.10,3/13/2020,11,3/24/2020,1,69,6/1/2020,11,3/24/2020,11,1,45,5/8/2020,5/1/2020,49,1,400,388.58,967171,12.5,41.3,9433,0.22,0.08,0.12,0.25,0.14,0.19
Democrat,0.9048,District of Columbia,10482,559,79.6,266,1492.2,105993,0.10,3/11/2020,21,4/1/2020,1,58,5/29/2020,14,3/25/2020,14,1,65,5/29/2020,4/15/2020,35,1,444,11496.81,702455,16.2,31.8,5008,0.2,0.1,0.21,0.27,0.1,0.12
Republican,0.4902,Florida,197076,3731,17.5,66984,925.3,2200199,0.09,3/9/2020,25,4/3/2020,1,45,5/18/2020,0,0,0,0,0,5/18/2020,5/11/2020,63,1,275,323.9,21299325,13.6,42.1,205426,0.21,0.08,0.12,0.25,0.14,0.21
Republican,0.5077,Georgia,95516,2860,27.2,20531,908,949185,0.10,3/14/2020,20,4/3/2020,1,28,5/1/2020,0,0,0,0,0,5/1/2020,4/27/2020,44,1,365,177.02,10519475,14.3,36.2,85202,0.26,0.09,0.12,0.27,0.12,0.14
Democrat,0.6098,Hawaii,939,19,1.3,137,66.1,84325,0.01,3/4/2020,21,3/25/2020,1,128,7/31/2020,21,3/25/2020,21,1,43,5/7/2020,4/16/2020,43,1,648,129.94,1420491,8.8,39.1,11415,0.23,0.07,0.12,0.25,0.13,0.19
Republican,0.5926,Idaho,7733,93,5.3,2414,440.8,104266,0.07,3/13/2020,12,3/25/2020,1,37,5/1/2020,12,3/25/2020,12,1,37,5/1/2020,0,0,0,448,20.99,1754208,11.8,36.2,14261,0.27,0.09,0.12,0.24,0.12,0.16
Democrat,0.5583,Illinois,148373,7230,56.7,6243,1164.5,1762828,0.08,3/9/2020,12,3/21/2020,1,69,5/29/2020,12,3/21/2020,12,1,69,5/29/2020,5/1/2020,53,1,484,220,12741080,12.1,36.2,110022,0.24,0.09,0.12,0.26,0.13,0.15
Republican,0.5694,Indiana,48008,2693,40.2,3433,717.4,521722,0.09,3/6/2020,19,3/25/2020,1,54,5/18/2020,19,3/25/2020,19,1,54,5/18/2020,5/1/2020,56,1,390,183.74,6691878,13.1,39.9,65693,0.25,0.09,0.12,0.25,0.13,0.16
Republican,0.5116,Iowa,31353,721,22.8,3341,993.4,332472,0.09,3/9/2020,0,0,0,0,0,17,3/26/2020,17,1,50,5/15/2020,0,0,0,481,56.09,3156145,11.2,36.9,30367,0.25,0.09,0.12,0.24,0.13,0.17
Republican,0.5665,Kansas,15919,277,9.5,2381,546.8,191561,0.08,3/12/2020,18,3/30/2020,1,35,5/4/2020,18,3/30/2020,18,1,35,5/4/2020,0,0,0,488,35.39,2911505,12,38,27537,0.26,0.09,0.12,0.24,0.13,0.16
Republican,0.6252,Kentucky,16376,585,13.1,1209,366.5,395647,0.04,3/6/2020,16,3/22/2020,1,111,0,20,3/26/2020,20,1,46,5/11/2020,5/11/2020,66,1,552,110.58,4468402,16.9,43.6,48707,0.24,0.09,0.12,0.26,0.14,0.16
Republican,0.5809,Louisiana,65226,3288,70.6,10457,1399.7,802454,0.08,3/11/2020,12,3/23/2020,1,53,5/15/2020,12,3/23/2020,12,1,39,5/1/2020,5/1/2020,51,1,247,88.97,4659978,18.6,42.1,46048,0.25,0.09,0.12,0.25,0.13,0.15
Democrat,0.4635,Maine,3423,109,8.1,232,255.8,107932,0.03,3/15/2020,17,4/1/2020,1,60,5/31/2020,10,3/25/2020,10,1,37,5/1/2020,5/1/2020,47,1,445,37.83,1338404,11.6,42.5,14715,0.19,0.07,0.11,0.26,0.16,0.21
Democrat,0.6033,Maryland,69904,3246,53.7,3127,1156.8,579962,0.12,3/5/2020,25,3/30/2020,1,46,5/15/2020,18,3/23/2020,18,1,53,5/15/2020,4/18/2020,44,1,430,487.08,6042718,9,37.1,50568,0.23,0.08,0.12,0.27,0.14,0.15
Democrat,0.5905,Massachusetts,109974,8183,118.6,1531,1593.3,891685,0.12,3/10/2020,14,3/24/2020,1,55,5/18/2020,14,3/24/2020,14,1,55,5/18/2020,5/6/2020,57,1,823,653.98,6902149,10,34.6,59152,0.21,0.09,0.13,0.26,0.14,0.17
Republican,0.475,Michigan,72941,6218,62.3,3262,730.4,1146819,0.06,3/10/2020,14,3/24/2020,1,69,6/1/2020,14,3/24/2020,14,1,63,5/26/2020,4/26/2020,47,1,362,103.36,9995915,14.1,41.2,98903,0.23,0.09,0.12,0.25,0.14,0.17
Democrat,0.4645,Minnesota,38569,1511,26.9,3020,687.4,674015,0.06,3/13/2020,15,3/28/2020,1,51,5/18/2020,15,3/28/2020,15,1,30,4/27/2020,6/1/2020,80,1,462,64.54,5611179,9.6,33.9,44745,0.24,0.08,0.13,0.25,0.14,0.16
Republican,0.5794,Mississippi,31257,1114,37.3,5365,1046.6,310141,0.10,3/14/2020,20,4/3/2020,1,24,4/27/2020,20,4/3/2020,20,1,24,4/27/2020,5/7/2020,54,1,235,61.66,2986530,19.7,42.5,32301,0.26,0.09,0.11,0.25,0.13,0.16
Republican,0.5677,Missouri,23436,1028,16.8,3175,382.5,419509,0.06,3/13/2020,24,4/6/2020,1,28,5/4/2020,0,0,0,0,0,5/4/2020,0,0,0,320,87.89,6126452,13.2,40.5,63117,0.24,0.09,0.12,0.25,0.14,0.17
Republican,0.5647,Montana,1249,23,2.2,397,117.6,100106,0.01,3/12/2020,16,3/28/2020,1,29,4/26/2020,16,3/28/2020,16,1,30,4/27/2020,0,0,0,552,7.22,1062305,13,39,9992,0.23,0.08,0.11,0.24,0.15,0.19
Republican,0.5875,Nebraska,19929,284,14.7,1154,1033,189928,0.10,3/13/2020,0,0,0,0,0,0,0,0,0,0,5/18/2020,5/4/2020,52,1,440,24.94,1929268,11,36.6,16904,0.26,0.09,0.12,0.25,0.13,0.16
Democrat,0.4792,Nevada,22646,557,18.4,6070,746.3,307697,0.07,3/12/2020,19,3/31/2020,1,39,5/9/2020,9,3/21/2020,9,1,49,5/9/2020,5/9/2020,58,1,469,27.44,3034392,12.9,36.1,24715,0.24,0.08,0.13,0.27,0.13,0.16
Democrat,0.4683,New Hampshire,5897,381,28.1,226,434.7,123749,0.05,3/13/2020,15,3/28/2020,1,80,6/16/2020,15,3/28/2020,15,1,44,5/11/2020,5/1/2020,49,1,427,145.09,1356458,7.6,40.5,12774,0.2,0.08,0.11,0.26,0.16,0.18
Democrat,0.5545,New Jersey,173402,15211,170.7,2529,1946.5,1534640,0.11,3/9/2020,12,3/21/2020,1,80,6/9/2020,12,3/21/2020,12,1,58,5/18/2020,4/8/2020,30,1,713,1021.27,8908520,9.5,34.6,75765,0.23,0.08,0.11,0.27,0.14,0.16
Democrat,0.4826,New Mexico,13256,513,24.5,1637,632.6,372288,0.04,3/11/2020,13,3/24/2020,1,109,0,13,3/24/2020,13,1,52,5/15/2020,5/6/2020,56,1,511,17.23,2095428,19.5,39.4,19007,0.24,0.09,0.12,0.24,0.13,0.18
Democrat,0.5614,New York,398828,31906,354.3,5100,4220.4,4233803,0.09,3/7/2020,15,3/22/2020,1,111,0,15,3/22/2020,15,1,54,5/15/2020,4/17/2020,41,1,504,358.21,19542209,13.6,36.9,157183,0.22,0.09,0.13,0.26,0.14,0.16
Republican,0.4983,North Carolina,72983,1396,13.4,12446,702.9,1036838,0.07,3/10/2020,20,3/30/2020,1,53,5/22/2020,20,3/30/2020,20,1,39,5/8/2020,6/26/2020,108,1,350,192.94,10383620,14,39,93885,0.24,0.08,0.12,0.26,0.13,0.16
Republican,0.6296,North Dakota,3816,80,10.5,358,502.1,113128,0.03,3/13/2020,0,0,0,0,0,0,0,0,0,0,5/1/2020,4/28/2020,46,1,618,10.75,760077,10.7,34.6,6445,0.24,0.11,0.14,0.23,0.13,0.15
Republican,0.5169,Ohio,57151,2911,24.9,7696,488.9,868762,0.07,3/9/2020,17,5/20/2020,1,49,5/20/2020,15,3/24/2020,15,1,41,5/4/2020,4/29/2020,51,1,480,260.77,11689442,13.9,39.8,124264,,0.09,,0.25,,0.17
Republican,0.6532,Oklahoma,15776,416,10.6,3409,400.1,364717,0.04,3/15/2020,8,4/1/2020,1,0,0,17,4/1/2020,17,1,23,4/24/2020,0,0,0,539,56.41,3943079,15.6,40.8,40933,0.26,0.09,0.13,0.24,0.13,0.16
Democrat,0.5007,Oregon,10230,215,5.1,2136,244.1,264201,0.04,3/8/2020,15,3/23/2020,1,88,6/19/2020,0,0,0,0,0,5/15/2020,5/9/2020,62,1,648,42.6,4190713,12.6,39.8,36187,0.22,0.08,0.13,0.26,0.13,0.18
Republican,0.4858,Pennsylvania,90304,6754,52.7,4808,705.1,824700,0.11,3/6/2020,26,4/1/2020,1,65,6/5/2020,13,3/19/2020,13,1,78,6/5/2020,4/19/2020,44,1,572,278.09,12807060,12.2,39.8,134702,0.22,0.08,0.12,0.25,0.14,0.18
Democrat,0.5441,Rhode Island,16991,960,90.8,330,1607,250954,0.07,3/9/2020,19,3/28/2020,1,42,5/9/2020,21,3/30/2020,21,1,40,5/9/2020,4/18/2020,40,1,190,684.35,1057315,12.9,38.3,10083,0.2,0.09,0.13,0.26,0.15,0.17
Republican,0.5494,South Carolina,44847,820,16.1,12908,882.1,430809,0.10,3/13/2020,25,4/7/2020,1,27,5/4/2020,19,4/1/2020,19,1,19,4/20/2020,0,0,0,326,158.78,5084127,15.3,41.4,50640,0.23,0.09,0.11,0.25,0.14,0.18
Republican,0.6153,South Dakota,7063,97,11,437,800.6,84003,0.08,3/13/2020,10,3/23/2020,1,36,4/28/2020,0,0,0,0,0,0,0,0,0,414,11.44,882235,13.1,35.3,7971,0.26,0.09,0.11,0.24,0.14,0.16
Republican,0.6072,Tennessee,51431,646,9.5,11259,759.7,896166,0.06,3/12/2020,21,4/2/2020,1,29,5/1/2020,20,4/1/2020,20,1,30,5/1/2020,0,0,0,275,160.64,6770010,15.3,41.6,71078,0.24,0.09,0.12,0.26,0.13,0.16
Republican,0.5223,Texas,195239,2637,9.2,51868,680.2,2133457,0.09,3/13/2020,18,3/31/2020,1,30,4/30/2020,18,3/31/2020,18,1,31,5/1/2020,5/8/2020,56,1,521,106.86,28701845,14.9,34.8,202211,0.27,0.09,0.13,0.26,0.11,0.13
Republican,0.4554,Utah,25500,185,5.9,4514,806.7,371308,0.07,3/6/2020,21,3/27/2020,1,35,5/1/2020,0,0,0,0,0,5/1/2020,4/10/2020,35,1,580,37.23,3161105,9,30,18354,0.31,0.11,0.13,0.24,0.1,0.11
Democrat,0.5572,Vermont,1251,56,8.9,51,199.7,70024,0.02,3/13/2020,12,3/25/2020,1,51,5/15/2020,12,3/25/2020,12,1,33,4/27/2020,4/17/2020,35,1,513,65.13,626299,11,39.1,6027,0.19,0.08,0.11,0.25,0.16,0.2
Democrat,0.4975,Virginia,66102,1853,21.8,4366,776.1,709355,0.09,3/12/2020,18,3/30/2020,1,60,5/29/2020,0,0,0,0,0,5/29/2020,5/29/2020,78,1,378,199.13,8517685,10.7,35.9,69359,0.24,0.09,0.12,0.26,0.13,0.16
Democrat,0.5254,Washington,35898,1359,18,4494,476.4,607276,0.06,2/29/2020,23,3/23/2020,1,70,6/1/2020,25,3/25/2020,25,1,41,5/5/2020,5/4/2020,65,1,790,105.69,7535591,10.3,35.1,56877,0.23,0.08,0.14,0.26,0.13,0.16
Republican,0.6863,West Virginia,3335,95,5.3,553,184.7,184821,0.02,3/16/2020,8,3/24/2020,1,41,5/4/2020,8,3/24/2020,8,1,41,5/4/2020,5/4/2020,49,1,424,74.53,1805832,17.8,49.3,23478,0.21,0.08,0.11,0.25,0.15,0.2
Republican,0.4722,Wisconsin,34740,803,13.8,4513,597.6,618851,0.06,3/12/2020,13,3/25/2020,1,49,5/13/2020,13,3/25/2020,13,1,47,5/11/2020,0,0,0,370,88.76,5813568,11,36.5,53684,0.23,0.09,0.11,0.26,0.14,0.17
Republican,0.674,Wyoming,1634,20,3.5,242,282.8,35327,0.05,3/13/2020,0,0,0,0,0,0,0,0,0,0,5/1/2020,5/1/2020,49,1,508,5.91,577737,11.1,36.4,5070,0.24,0.08,0.12,0.24,0.14,0.17
